"","M.PRESENTACION","Tipo","Periodo","ventasValor","ventasEQ2","ventasUnds","precioEQ2","precioUnds","ratioVentas","distNum"
"1","INDIVIDUAL","COLA",2021-12-01,14310541246,155695482.2,790923817.6,91.914,18.093,123.707,99.068125
"2","INDIVIDUAL","COLA",2022-01-01,13858055679,151795280.8,749371866.1,91.294,18.493,119.924,99.546643
"3","INDIVIDUAL","COLA",2022-02-01,12554782559,135834673.3,690799834.7,92.427,18.174,123.205,99.528167
"4","INDIVIDUAL","COLA",2022-03-01,14586646320,154481173.9,798996815.6,94.423,18.256,122.048,99.531309
"5","INDIVIDUAL","COLA",2022-04-01,15150202711,159864722.6,817943331.4,94.769,18.522,122.828,99.565969
"6","INDIVIDUAL","COLA",2022-05-01,16451115158,172793663.3,884073117.8,95.207,18.608,113.693,99.552859
"7","INDIVIDUAL","COLA",2022-06-01,16254349149,168546068.4,864909719.1,96.439,18.793,128.709,99.543342
"8","INDIVIDUAL","COLA",2022-07-01,16926945579,174541700.7,889002001.5,96.979,19.04,136.952,99.539971
"9","INDIVIDUAL","COLA",2022-08-01,16857780149,172964266.2,873694424.9,97.464,19.295,113.044,99.553796
"10","INDIVIDUAL","COLA",2022-09-01,16131664266,164445339.6,829602133.6,98.097,19.445,125.403,99.597477
"11","INDIVIDUAL","COLA",2022-10-01,16139325769,163152037,829052238.4,98.922,19.467,127.802,99.608169
"12","INDIVIDUAL","COLA",2022-11-01,15465226723,155730185.5,794237034,99.308,19.472,118.416,99.559516
"13","INDIVIDUAL","COLA",2022-12-01,16009773836,159785532.1,804298020.7,100.195,19.905,124.675,99.566791
"14","INDIVIDUAL","COLA",2023-01-01,15713923667,155858498.9,768111173.8,100.822,20.458,101.217,99.556361
"15","INDIVIDUAL","COLA",2023-02-01,14265217056,139162521.4,704970458.6,102.508,20.235,99.557,99.593348
"16","INDIVIDUAL","COLA",2023-03-01,16350555603,158181094.6,810396858.1,103.366,20.176,123.285,99.51691
"17","INDIVIDUAL","COLA",2023-04-01,16794760571,162878196.8,819929025.5,103.112,20.483,122.536,99.526036
"18","INDIVIDUAL","COLA",2023-05-01,17684366718,170233761,858520861.6,103.883,20.599,109.602,99.543829
"19","INDIVIDUAL","COLA",2023-06-01,17989697904,171961976,871584334.6,104.614,20.64,129.157,99.605976
"20","INDIVIDUAL","COLA",2023-07-01,19236928737,184448900,923119710.5,104.294,20.839,141.512,99.584878
"21","INDIVIDUAL","COLA",2023-08-01,18648640559,178941652.9,889623887.7,104.216,20.962,137.327,99.508202
"22","INDIVIDUAL","COLA",2023-09-01,18067665587,172718730,858496896.8,104.607,21.046,128.823,99.599672
"23","INDIVIDUAL","COLA",2023-10-01,18187662382,172889167.2,863338301,105.198,21.067,110.349,99.592524
"24","INDIVIDUAL","COLA",2023-11-01,17049884631,160614751.6,803559761.9,106.154,21.218,119.206,99.451879
"25","INDIVIDUAL","COLA",2023-12-01,17283916069,162242747.4,802047434.8,106.531,21.55,123.537,99.471956
"26","INDIVIDUAL","COLA",2024-01-01,16889268490,158848758.8,765951474.1,106.323,22.05,100.569,99.5678
"27","INDIVIDUAL","COLA",2024-02-01,16354022459,151285994.5,750390560.9,108.1,21.794,108.689,99.582916
"28","INDIVIDUAL","COLA",2024-03-01,18782575491,172773489.6,861578249.9,108.712,21.8,130.452,99.591892
"29","INDIVIDUAL","COLA",2024-04-01,18735209572,172890056.2,849344620.4,108.365,22.058,106.179,99.221139
"30","INDIVIDUAL","COLA",2024-05-01,20552529133,188437744.1,928806203.9,109.068,22.128,142.104,99.587142
"31","INDIVIDUAL","COLA",2024-06-01,20631864510,188572778.5,927596310.5,109.411,22.242,138.291,99.622434
"32","INDIVIDUAL","COLA",2024-07-01,20201101426,184574448.7,896257339.7,109.447,22.539,115.489,99.660466
"33","INDIVIDUAL","COLA",2024-08-01,20227635202,184476187,891822990.5,109.649,22.681,138.374,99.668889
"34","INDIVIDUAL","COLA",2024-09-01,19603005408,178101085.6,864305081.1,110.067,22.681,129.963,99.663962
"35","INDIVIDUAL","COLA",2024-10-01,19638841842,176281371,858932483.9,111.406,22.864,132.192,99.566905
"36","INDIVIDUAL","COLA",2024-11-01,19042348510,170292143.6,835360130,111.822,22.795,124.157,99.576566
"37","INDIVIDUAL","COLA",2024-12-01,19178844667,171427342,838368541.9,111.877,22.876,106.918,99.578018
"38","INDIVIDUAL","Sabores",2021-12-01,5524792237.96,66380074.076,325166797.514,155.471,14.8152049180328,1.13572950819672,10.181169942623
"39","INDIVIDUAL","Sabores",2022-01-01,5601505780.96,67850934.574,320836608.336,164.953975409836,15.4491721311475,1.13984426229508,10.1416415737705
"40","INDIVIDUAL","Sabores",2022-02-01,4679853396.09,55037589.158,276092882.312,159.588204918033,14.9779836065574,1.16651639344262,10.059388795082
"41","INDIVIDUAL","Sabores",2022-03-01,5602100974.77,64305688.257,332608456.914,163.738155737705,15.3966229508197,1.13896721311475,10.4393654672131
"42","INDIVIDUAL","Sabores",2022-04-01,6129290139.55,69778425.44,358414391.785,171.958459016393,15.9790737704918,1.18287704918033,10.5217323852459
"43","INDIVIDUAL","Sabores",2022-05-01,6848532972.35,76852584.123,397129646.053,183.392221311475,16.378631147541,1.10154098360656,10.636249204918
"44","INDIVIDUAL","Sabores",2022-06-01,6492746898.02,72033079.63,374447649.972,170.121852459016,15.6955573770492,1.21425409836066,10.5301941803279
